date,newAdmissions
13/05/2020,4
12/05/2020,4
11/05/2020,2
10/05/2020,8
09/05/2020,9
08/05/2020,9
07/05/2020,9
06/05/2020,9
05/05/2020,11
04/05/2020,10
03/05/2020,8
02/05/2020,10
01/05/2020,6
30/04/2020,13
29/04/2020,12
28/04/2020,16
27/04/2020,13
26/04/2020,18
25/04/2020,7
24/04/2020,14
23/04/2020,24
22/04/2020,23
21/04/2020,22
20/04/2020,23
19/04/2020,40
18/04/2020,23
17/04/2020,29
16/04/2020,24
15/04/2020,24
14/04/2020,48
13/04/2020,26
12/04/2020,42
11/04/2020,31
10/04/2020,43
09/04/2020,52
08/04/2020,84
07/04/2020,29
06/04/2020,61
05/04/2020,69
04/04/2020,89
03/04/2020,42
02/04/2020,136
01/04/2020,117
31/03/2020,127
30/03/2020,155
29/03/2020,132
28/03/2020,103
27/03/2020,119
26/03/2020,77
25/03/2020,120
24/03/2020,120
23/03/2020,52
22/03/2020,102
21/03/2020,70
20/03/2020,52
19/03/2020,48
