type,x,y,area,name
lecturehall,-0.474854954,51.53267314,76,Michael Sterling Building First Floor
lecturehall,-0.468461418,51.53281251,76,Mary Seacole Building Ground Floor- Gym
lecturehall,-0.473840374,51.53153157,76,Tower B
lecturehall,-0.468560965,51.53351338,72,Eastern Gateway First Floor
lecturehall,-0.468560965,51.53351338,72,Eastern Gateway Second Floor
lecturehall,-0.478355678,51.53274877,72,Gaskell Building Second Floor
lecturehall,-0.473591562,51.53340593,72,"Hamilton Centre, Mead Room"
lecturehall,-0.474715589,51.53407709,72,Heinz Wolf Building Ground Floor
lecturehall,-0.474715589,51.53407709,72,"Seminar Room, Heinz Wolff Building Second Floor"
lecturehall,-0.472820133,51.53284307,72,Lecture Centre First Floor
lecturehall,-0.472820133,51.53284307,72,Lecture Centre First Floor
lecturehall,-0.472820133,51.53284307,72,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,72,Lecture Centre Second Floor
lecturehall,-0.474854954,51.53267314,72,Michael Sterling Building First Floor
lecturehall,-0.474936995,51.53093593,68,Antonin Artaud Ground Floor
lecturehall,-0.473840374,51.53153157,68,Tower D Fourth Floor
lecturehall,-0.468560965,51.53351338,64,Combined ESGW Computer Lab
lecturehall,-0.473591562,51.53340593,64,"Hamilton Centre, Cavendish"
lecturehall,-0.474715589,51.53407709,64,Heinz Wolff Building Ground Floor
lecturehall,-0.472820133,51.53284307,64,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,64,Lecture Centre Ground Floor
lecturehall,-0.474854954,51.53267314,64,Michael Sterling Building Third Floor
lecturehall,-0.468461418,51.53281251,64,"Specialist Skills room, Mary Seacole Building First Floor"
lecturehall,-0.472809818,51.53339978,64,Quad North Building Ground Floor
lecturehall,-0.473840374,51.53153157,64,Tower D
lecturehall,-0.472820133,51.53284307,60,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,60,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,60,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,60,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,60,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,60,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,60,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,60,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,60,Central Lecture Block Third Floor
lecturehall,-0.474854954,51.53267314,60,Michael Sterling Building Third Floor
lecturehall,-0.474854954,51.53267314,60,Michael Sterling Building Third Floor
lecturehall,-0.468461418,51.53281251,60,Mary Seacole Building First Floor
lecturehall,-0.468461418,51.53281251,60,Mary Seacole Building Second Floor
lecturehall,-0.468461418,51.53281251,60,Mary Seacole Building Second Floor
lecturehall,-0.468461418,51.53281251,60,Mary Seacole Building Third Floor
lecturehall,-0.468461418,51.53281251,60,Mary Seacole Building Third Floor
lecturehall,-0.470213815,51.53337481,60,Tennis Courts
lecturehall,-0.475326055,51.53269776,60,Wilfred Brown Building Second Floor
lecturehall,-0.472103089,51.53290558,56,Bannerman Centre 2nd Floor
lecturehall,-0.472103089,51.53290558,56,Bannerman Centre 2nd Floor
lecturehall,-0.474715589,51.53407709,56,"BioSciences Lab, Heinz Wolff Building First Floor"
lecturehall,-0.473840374,51.53153157,56,Tower B
lecturehall,-0.467354042,51.53183842,52,Elliot Jacques First Floor
lecturehall,-0.478057431,51.53292521,52,Gaskell Building Second Floor- Computer Lab
lecturehall,-0.472820133,51.53284307,52,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,52,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,52,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,52,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,52,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,52,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,52,Lecture Centre Ground Floor
lecturehall,-0.474854954,51.53267314,52,Michael Sterling Building First Floor
lecturehall,-0.474936995,51.53093593,48,Antonin Artaud First Floor
lecturehall,-0.467354042,51.53183842,48,Elliott Jacques Ground Floor Moot Court
lecturehall,-0.468560965,51.53351338,48,Eastern Gateway Fourth Floor
lecturehall,-0.478057431,51.53292521,48,Gaskell Building Ground Floor- Drama Studio
lecturehall,-0.478355678,51.53274877,48,Gaskell Building Second Floor
lecturehall,-0.478355678,51.53274877,48,Gaskell Building Second Floor
lecturehall,-0.474715589,51.53407709,48,"Seminar Room, Heinz Wolff Building Second Floor"
lecturehall,-0.473275954,51.53194703,48,Howell Building First Floor
lecturehall,-0.473275954,51.53194703,48,Howell Building Third Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre First Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre First Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre First Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre First Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre First Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre First Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre First Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre First Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre First Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre First Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,48,Lecture Centre Second Floor
lecturehall,-0.472820133,51.53284307,48,Central Lecture Block Third Floor
lecturehall,-0.472820133,51.53284307,48,Central Lecture Block Third Floor
lecturehall,-0.468461418,51.53281251,48,"Clincial Bathroom, Mary Seacole Building Ground Floor"
lecturehall,-0.468461418,51.53281251,48,Mary Seacole Building Ground Floor- Gym
lecturehall,-0.468461418,51.53281251,48,Mary Seacole Building First Floor
lecturehall,-0.473840374,51.53153157,48,Tower C
lecturehall,-0.473840374,51.53153157,48,Tower C
lecturehall,-0.473840374,51.53153157,48,Tower C
lecturehall,-0.468560965,51.53351338,44,"Eastern Gateway First Floor, Seminar"
lecturehall,-0.468461418,51.53281251,44,Mary Seacole Building First Floor
lecturehall,-0.473840374,51.53153157,44,Tower A
lecturehall,-0.473840374,51.53153157,44,Tower C
lecturehall,-0.473840374,51.53153157,44,Tower D Lab
lecturehall,-0.473840374,51.53153157,44,Tower D
lecturehall,-0.473840374,51.53153157,44,Tower D
lecturehall,-0.467354042,51.53183842,40,Elliot Jacques First Floor
lecturehall,-0.473591562,51.53340593,40,"Hamilton Centre, Telford"
lecturehall,-0.474715589,51.53407709,40,"Sports Physiology Lab, Heinz Wolff Building Second Floor"
lecturehall,-0.473275954,51.53194703,40,Howell Building First Floor
lecturehall,-0.472820133,51.53284307,40,Lecture Centre Ground Floor
lecturehall,-0.473840374,51.53153157,40,Tower A
lecturehall,-0.473840374,51.53153157,40,Tower B
lecturehall,-0.473840374,51.53153157,40,Tower B
lecturehall,-0.473840374,51.53153157,40,Tower B
lecturehall,-0.473840374,51.53153157,40,Tower B
lecturehall,-0.473840374,51.53153157,40,Tower C
lecturehall,-0.473840374,51.53153157,40,Tower C
lecturehall,-0.473840374,51.53153157,40,Tower C
lecturehall,-0.473840374,51.53153157,40,Tower C
lecturehall,-0.473840374,51.53153157,40,Tower D
lecturehall,-0.473840374,51.53153157,40,Tower D
lecturehall,-0.474936995,51.53093593,36,Antonin Artaud Ground Floor
lecturehall,-0.467354042,51.53183842,36,Elliot Jacques First Floor
lecturehall,-0.467354042,51.53183842,36,Elliot Jacques First Floor
lecturehall,-0.468560965,51.53351338,36,Eastern Gateway Ground Floor
lecturehall,-0.474715589,51.53407709,36,Heinz Wolff Building First Floor
lecturehall,-0.474715589,51.53407709,36,Heinz Wolff Building Second Floor
lecturehall,-0.468461418,51.53281251,36,Mary Seacole Building First Floor
lecturehall,-0.472809818,51.53339978,36,Quad North Building Ground Floor
lecturehall,-0.472809818,51.53339978,36,Quad North Building First Floor
lecturehall,-0.468566798,51.53122787,36,Russell Building Classroom
lecturehall,-0.473840374,51.53153157,36,Tower D
lecturehall,-0.473840374,51.53153157,36,Tower D
lecturehall,-0.472103089,51.53290558,32,Bannerman Centre 2nd Floor
lecturehall,-0.467354042,51.53183842,32,Elliot Jacques First Floor
lecturehall,-0.467354042,51.53183842,32,Elliot Jacques First Floor
lecturehall,-0.468560965,51.53351338,32,Eastern Gateway First Floor
lecturehall,-0.468560965,51.53351338,32,Eastern Gateway First Floor
lecturehall,-0.478057431,51.53292521,32,Gaskell Building Ground Floor- Screening Room
lecturehall,-0.478057431,51.53292521,32,Gaskell Building Ground Floor- Reading Lab
lecturehall,-0.478355678,51.53274877,32,Gaskell Building First Floor
lecturehall,-0.478355678,51.53274877,32,Gaskell Building Second Floor
lecturehall,-0.478355678,51.53274877,32,Gaskell Building Second Floor
lecturehall,-0.474715589,51.53407709,32,Heinz Wolf Building Ground Floor
lecturehall,-0.474715589,51.53407709,32,Heinz Wolf Building Ground Floor
lecturehall,-0.474715589,51.53407709,32,"Biomechanics Lab, Heinz Wolff Building Ground Floor"
lecturehall,-0.472820133,51.53284307,32,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,32,Lecture Centre Ground Floor
lecturehall,-0.476762439,51.5328206,32,Marie Jahoda Building First Floor
lecturehall,-0.476762439,51.5328206,32,Marie Jahoda Building First Floor
lecturehall,-0.468461418,51.53281251,32,"Clinical Kitchen, Mary Seacole Building Ground Floor"
lecturehall,-0.472809818,51.53339978,32,Quad North Building Ground Floor
lecturehall,-0.468566798,51.53122787,32,Russell Building First Floor
lecturehall,-0.473840374,51.53153157,32,Tower A
lecturehall,-0.473840374,51.53153157,32,Tower B
lecturehall,-0.473840374,51.53153157,32,Tower B
lecturehall,-0.473840374,51.53153157,32,Tower C
lecturehall,-0.472820133,51.53284307,28,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,28,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,28,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,28,Lecture Centre Ground Floor
lecturehall,-0.472820133,51.53284307,28,Lecture Centre Ground Floor
lecturehall,-0.468461418,51.53281251,28,"Clinical Exercise Suite, Mary Seacole Building Ground Floor"
lecturehall,-0.478355678,51.53274877,24,Games Design seminar room
lecturehall,-0.474715589,51.53407709,24,"Sports Psychology Lab, Heinz Wolff Building Second Floor"
lecturehall,-0.472820133,51.53284307,24,Lecture Centre Ground Floor
lecturehall,-0.474854954,51.53267314,24,Michael Sterling Building Ground Floor
lecturehall,-0.468566798,51.53122787,24,Russell Building First Floor
lecturehall,-0.468566798,51.53122787,24,Russell Building Lab 005
lecturehall,-0.468566798,51.53122787,24,Russell Building Lab 005a
lecturehall,-0.473840374,51.53153157,24,Tower A
lecturehall,-0.473840374,51.53153157,24,Tower C
lecturehall,-0.473840374,51.53153157,24,Tower C
lecturehall,-0.478355678,51.53274877,20,Gaskell Building Ground Floor
lecturehall,-0.473840374,51.53153157,20,Tower B
lecturehall,-0.473840374,51.53153157,20,Tower C
lecturehall,-0.474936995,51.53093593,16,Antonin Artaud First Floor
lecturehall,-0.474715589,51.53407709,16,Heinz Wolff Building First Floor
lecturehall,-0.474715589,51.53407709,16,"BioSciences Lab, Heinz Wolff Building First Floor"
lecturehall,-0.473275954,51.53194703,16,Howell Building First Floor
lecturehall,-0.474854954,51.53267314,16,Michael Sterling Building Ground Floor
lecturehall,-0.474854954,51.53267314,16,Michael Sterling Building First Floor
lecturehall,-0.474854954,51.53267314,16,Michael Sterling Building First Floor
lecturehall,-0.476762439,51.5328206,16,Mary Seacole Building Ground Floor
lecturehall,-0.472809818,51.53339978,16,Quad North Building First Floor
lecturehall,-0.473840374,51.53153157,16,Tower A
lecturehall,-0.473840374,51.53153157,16,Tower A
lecturehall,-0.473840374,51.53153157,16,Tower A
lecturehall,-0.473840374,51.53153157,16,Tower A
lecturehall,-0.473840374,51.53153157,16,Tower B
lecturehall,-0.473840374,51.53153157,16,Tower D
lecturehall,-0.473840374,51.53153157,16,Tower D
lecturehall,-0.475326055,51.53269776,16,Wilfred Brown Building Ground FLoor
lecturehall,-0.475326055,51.53269776,16,Wilfred Brown Building Ground FLoor
lecturehall,-0.475326055,51.53269776,16,Wilfred Brown Building Ground FLoor
lecturehall,-0.476762439,51.5328206,12,Mary Seacole Building Ground Floor
lecturehall,-0.472809818,51.53339978,12,Quad North Building Ground Floor
lecturehall,-0.473840374,51.53153157,12,Tower A
lecturehall,-0.473840374,51.53153157,12,Tower A
lecturehall,-0.473840374,51.53153157,12,Tower A
